PropertyID,Address,SaleDate,SalePrice,RMVLAND,RMVIMPR,RMV,Difference,Percent_Difference,Ratio
R339682,27530 SE DIVISION DR,2025-12-16,968000.0,377000.0,657690.0,1034690.0,-66690.0,-6.445408769776455,0.9355459123022355
R122250,626 SE GREENWAY DR,2025-10-10,675000.0,220000.0,407250.0,627250.0,47750.0,7.612594659226783,1.076125946592268
R154613,975 SW FLORENCE CT,2026-01-16,550000.0,230250.0,348970.0,579220.0,-29220.0,-5.044715306791892,0.9495528469320811
R140065,2653 SE EAGLE AVE,2025-12-10,550000.0,233750.0,275190.0,508940.0,41060.0,8.067748654065312,1.0806774865406532
R339898,4626 SE CHASE RD,2025-09-15,850000.0,400000.0,458330.0,858330.0,-8330.0,-0.9704892057833234,0.9902951079421668
R557982,234 SE 29TH ST,2026-02-04,550000.0,300000.0,359560.0,659560.0,-109560.0,-16.611074049366245,0.8338892595063375
R187061,1845 SW 18TH CT,2025-12-15,519000.0,223500.0,334670.0,558170.0,-39170.0,-7.01757529068205,0.9298242470931795
R542271,4644 SE HONORS DR,2025-11-13,910000.0,344500.0,633810.0,978310.0,-68310.0,-6.982449325878301,0.930175506741217
R133464,520 SE PAROPA PL,2025-12-23,427000.0,230250.0,395090.0,625340.0,-198340.0,-31.71714587264528,0.6828285412735472
R305287,2567 SE MORLAN WAY,2025-09-30,705000.0,315200.0,408810.0,724010.0,-19010.0,-2.6256543417908595,0.9737434565820914
R532963,5641 SE CHASE LOOP,2026-01-23,635000.0,222500.0,462240.0,684740.0,-49740.0,-7.26407103426118,0.9273592896573882
R110286,540 NE 23RD PL,2025-11-25,540500.0,220000.0,322780.0,542780.0,-2280.0,-0.42005969269317217,0.9957994030730682
R575913,4246 SE 33RD ST,,700000.0,228500.0,456250.0,684750.0,15250.0,2.227090178897408,1.0222709017889742
R161524,308 SW 38TH LOOP,2025-10-31,558545.0,265000.0,307150.0,572150.0,-13605.0,-2.3778729354190333,0.9762212706458097
R503660,2518 SE ELLIOTT DR,2025-09-23,945000.0,303500.0,525630.0,829130.0,115870.0,13.97488934184024,1.1397488934184024
R591833,2459 SW SANDLEWOOD LN,2025-11-04,559000.0,217500.0,327240.0,544740.0,14260.0,2.6177626023424017,1.026177626023424
R286776,1279 SE WENDY AVE,2025-12-22,555000.0,230250.0,298120.0,528370.0,26630.0,5.0400287677195905,1.0504002876771958
R294111,1315 SW 19TH DR,2025-09-26,650000.0,238000.0,374750.0,612750.0,37250.0,6.079151366789066,1.0607915136678907
R111798,1500 SW MILLER CT,2025-10-03,980000.0,339400.0,500270.0,839670.0,140330.0,16.71251801302893,1.1671251801302893
R573765,2879 SW 33RD ST,2025-10-30,576500.0,217500.0,323100.0,540600.0,35900.0,6.640769515353311,1.066407695153533
R104173,2595 NE ROBERTS PL,2025-08-25,785000.0,245500.0,520880.0,766380.0,18620.0,2.429604112842193,1.0242960411284219
R489340,1543 SW WALTERS LOOP,2025-08-20,799900.0,294500.0,450290.0,744790.0,55110.0,7.399401173485143,1.0739940117348514
R503517,4627 SE 21ST TER,2025-12-15,457000.0,190850.0,248800.0,439650.0,17350.0,3.946320937109064,1.0394632093710907
R274798,1472 SW 14TH ST,2025-10-23,510000.0,223500.0,275900.0,499400.0,10600.0,2.1225470564677615,1.0212254705646777
R340138,1625 SE REGNER RD,2025-10-10,515000.0,254000.0,254790.0,508790.0,6210.0,1.2205428565813006,1.012205428565813
R689739,2314 SW 43RD ST,2025-12-22,725000.0,258250.0,402450.0,660700.0,64300.0,9.732102315725745,1.0973210231572574
R689367,2784 SE BAKER AVE,2025-08-29,625000.0,216350.0,397410.0,613760.0,11240.0,1.83133472367049,1.018313347236705
R154742,225 SE HACIENDA CT,2025-09-12,533000.0,224100.0,368760.0,592860.0,-59860.0,-10.096818810511756,0.8990318118948825
R574896,21944 NE COUCH ST,2025-11-21,530000.0,217500.0,324440.0,541940.0,-11940.0,-2.203195925748238,0.9779680407425176
R149092,5392 SE 13TH CT,2025-11-20,565000.0,225000.0,325830.0,550830.0,14170.0,2.572481527876114,1.0257248152787612
R238811,1743 SW PLEASANT VIEW DR,2025-11-18,530000.0,213000.0,256290.0,469290.0,60710.0,12.93656374523216,1.1293656374523215
R146558,1534 SE HALE CT,2025-12-10,599900.0,221600.0,315930.0,505960.0,93940.0,18.566685113447704,1.185666851134477
R216233,767 SW 8TH ST,2025-09-19,520000.0,228500.0,266900.0,495400.0,24600.0,4.9656842955187726,1.0496568429551878
R339700,4567 SE 282ND AVE,2025-12-15,645000.0,283250.0,409070.0,692320.0,-47320.0,-6.834989600184886,0.9316501039981512
R531060,3429 SW BELLA VISTA AVE,,530000.0,211350.0,362640.0,573990.0,-43990.0,-7.663896583564174,0.9233610341643582
R303240,425 NW ANGELINE AVE,2025-10-14,445000.0,220000.0,207610.0,427610.0,17390.0,4.066789831856131,1.0406678983185613
R194563,520 SE JUNIPER AVE,2025-10-06,585000.0,215000.0,300200.0,515200.0,69800.0,13.548136645962733,1.1354813664596273
R696394,2526 SE KANE AVE,2025-09-25,545000.0,222500.0,414720.0,637220.0,-92220.0,-14.472238787232039,0.8552776121276796
R546878,2654 SE PHEASANT WAY,2025-12-12,535000.0,222500.0,470400.0,661330.0,-126330.0,-19.102414830719912,0.8089758516928008
R312251,4709 SE ANTELOPE HILLS DR,2025-09-11,569900.0,262500.0,260840.0,523340.0,46560.0,8.896701952841365,1.0889670195284136
R154769,3670 SE EL CAMINO DR,2025-11-14,505000.0,230250.0,310680.0,540930.0,-35930.0,-6.642264248608877,0.9335773575139112
R578522,2819 SE PHEASANT WAY,2025-09-30,630000.0,225000.0,385220.0,610220.0,19780.0,3.2414539018714565,1.0324145390187145
R268493,3025 SW WALLULA AVE,2025-09-08,659900.0,240250.0,448320.0,688570.0,-28670.0,-4.163701584443121,0.9583629841555688
R194382,1221 SE IRONWOOD LN,2025-12-29,565000.0,222500.0,274420.0,496920.0,68080.0,13.700394429686872,1.1370039442968687
R578509,6082 SE 28TH ST,2025-10-28,559900.0,222500.0,401470.0,623970.0,-64070.0,-10.268121864833244,0.8973187813516675
R143523,3852 NE 17TH ST,2026-01-09,650000.0,408000.0,412750.0,820750.0,-170750.0,-20.804142552543407,0.791958574474566
R254102,18615 SE TIBBETTS CT,2025-11-26,482000.0,232300.0,280460.0,512760.0,-30760.0,-5.998907871128793,0.9400109212887121
R310487,4191 SE 22ND DR,2025-12-10,540000.0,230250.0,367660.0,597910.0,-57910.0,-9.685404157816393,0.9031459584218361
R269880,2144 SW 9TH CT,2025-09-23,548000.0,220000.0,240190.0,460190.0,87810.0,19.081249049305722,1.1908124904930573
R185015,4188 SW BRITTANY DR,2025-09-18,657500.0,286500.0,382730.0,669230.0,-11730.0,-1.7527606353570522,0.9824723936464295
R666163,4024 SW BRIXTON AVE,2025-12-09,706250.0,254300.0,373690.0,627990.0,78260.0,12.461981878692335,1.1246198187869234
R158587,1013 SE HACIENDA LN,2025-09-26,570000.0,215000.0,298310.0,513310.0,56690.0,11.04400849389258,1.1104400849389258
R499745,2266 SE NIGHT HERON PL,2025-11-20,590000.0,202750.0,299370.0,502120.0,87880.0,17.501792400223053,1.1750179240022305
R244178,2259 NE MORLAN AVE,2025-12-05,550000.0,217500.0,255800.0,473300.0,76700.0,16.205366575110926,1.1620536657511091
R309191,3229 SW MAWRCREST PL,2025-09-26,699900.0,235000.0,366630.0,601630.0,98270.0,16.33395941026877,1.1633395941026876
R221241,4673 SE 16TH CT,2025-08-28,530500.0,233750.0,332920.0,566670.0,-36170.0,-6.382903629978647,0.9361709637002136
R488252,3317 SW EASTWOOD AVE,2025-08-11,539000.0,208850.0,345260.0,554110.0,-15110.0,-2.7268953817834003,0.972731046182166
R338843,215 SW TOWLE AVE,2025-12-23,500000.0,240500.0,402110.0,642610.0,-142610.0,-22.19230948786978,0.7780769051213022
R503518,2098 SE WILLIAMS DR,2025-12-16,480000.0,190850.0,260770.0,451620.0,28380.0,6.284044107878304,1.062840441078783
R213661,2430 SW WONDERVIEW DR,2025-09-04,535000.0,220000.0,366970.0,586970.0,-51970.0,-8.853944835340819,0.9114605516465918
